date_vente,chiffre_affaires,client,produit,ville,canal,quantite
2024-01-01,3233.19,Client 1,Produit C,Paris,Web,5
2024-01-02,3708.71,Client 22,Produit E,Lyon,Direct,2
2024-01-03,246.01,Client 7,Produit B,Bordeaux,B2B,18
2024-01-04,1074.3,Client 21,Produit E,Lille,Web,15
2024-01-05,2987.4,Client 26,Produit A,Paris,Direct,11
2024-01-06,1461.57,Client 7,Produit C,Lyon,B2B,13
2024-01-07,573.91,Client 28,Produit C,Bordeaux,Partenaire,2
2024-01-08,3675.69,Client 18,Produit A,Lille,B2B,18
2024-01-09,1536.57,Client 21,Produit E,Marseille,Web,3
2024-01-10,324.54,Client 8,Produit C,Lyon,Web,4
2024-01-11,1962.62,Client 15,Produit C,Paris,Partenaire,12
2024-01-12,1126.58,Client 9,Produit A,Bordeaux,Web,18
2024-01-13,3672.72,Client 6,Produit D,Lille,Partenaire,18
2024-01-14,1176.11,Client 11,Produit A,Paris,B2B,11
2024-01-15,2065.71,Client 3,Produit B,Bordeaux,Partenaire,7
2024-01-16,3311.65,Client 13,Produit D,Paris,Partenaire,5
2024-01-17,1308.47,Client 18,Produit E,Marseille,Direct,19
2024-01-18,2057.06,Client 8,Produit B,Bordeaux,Direct,3
2024-01-19,3803.33,Client 28,Produit A,Paris,Web,14
2024-01-20,3022.4,Client 13,Produit D,Bordeaux,Direct,17
2024-01-21,1331.93,Client 18,Produit A,Lyon,Partenaire,11
2024-01-22,646.61,Client 14,Produit B,Lille,B2B,9
2024-01-23,4862.25,Client 25,Produit B,Bordeaux,B2B,10
2024-01-24,4224.18,Client 17,Produit E,Paris,Web,12
2024-01-25,3836.3,Client 18,Produit E,Lyon,Partenaire,16
2024-01-26,195.44,Client 30,Produit C,Marseille,Web,2
2024-01-27,1280.27,Client 19,Produit A,Lyon,Direct,3
2024-01-28,4892.12,Client 18,Produit B,Paris,Direct,18
2024-01-29,909.12,Client 17,Produit E,Lille,Web,18
2024-01-30,3800.8,Client 23,Produit B,Marseille,Direct,12
2024-01-31,2246.69,Client 17,Produit D,Lyon,Web,8
2024-02-01,413.73,Client 1,Produit E,Bordeaux,Web,19
2024-02-02,1179.07,Client 3,Produit A,Paris,B2B,2
2024-02-03,4312.21,Client 3,Produit E,Paris,Partenaire,16
2024-02-04,1149.76,Client 5,Produit E,Bordeaux,Direct,8
2024-02-05,3944.64,Client 26,Produit D,Paris,B2B,4
2024-02-06,3329.02,Client 12,Produit D,Lille,Direct,2
2024-02-07,3399.49,Client 21,Produit A,Lyon,Direct,11
2024-02-08,4022.9,Client 4,Produit B,Paris,Web,18
2024-02-09,2298.21,Client 14,Produit B,Marseille,Direct,8
2024-02-10,4384.98,Client 3,Produit D,Bordeaux,B2B,2
2024-02-11,3295.51,Client 18,Produit A,Lyon,Web,6
2024-02-12,2091.43,Client 16,Produit B,Lille,B2B,6
2024-02-13,1956.97,Client 13,Produit C,Lille,Partenaire,14
2024-02-14,3513.3,Client 24,Produit E,Lille,Web,7
2024-02-15,1553.87,Client 2,Produit E,Bordeaux,B2B,11
2024-02-16,380.11,Client 19,Produit D,Bordeaux,Web,2
2024-02-17,4807.82,Client 3,Produit B,Lyon,B2B,8
2024-02-18,2078.5,Client 29,Produit E,Paris,B2B,20
2024-02-19,501.72,Client 22,Produit E,Bordeaux,Partenaire,9
2024-02-20,1100.87,Client 23,Produit C,Paris,Partenaire,13
2024-02-21,741.3,Client 21,Produit C,Lille,Partenaire,3
2024-02-22,145.65,Client 20,Produit E,Lyon,B2B,18
2024-02-23,1144.46,Client 9,Produit B,Marseille,B2B,8
2024-02-24,1910.68,Client 6,Produit D,Bordeaux,Partenaire,20
2024-02-25,4920.88,Client 26,Produit E,Lyon,Partenaire,4
2024-02-26,4700.76,Client 5,Produit C,Lyon,B2B,18
2024-02-27,861.69,Client 10,Produit E,Paris,Partenaire,7
2024-02-28,3468.74,Client 28,Produit C,Bordeaux,Direct,9
2024-02-29,4536.15,Client 28,Produit A,Lyon,Direct,9
2024-03-01,316.03,Client 11,Produit B,Marseille,Web,15
2024-03-02,2803.23,Client 14,Produit E,Lyon,B2B,3
2024-03-03,4730.75,Client 23,Produit B,Bordeaux,B2B,12
2024-03-04,2954.3,Client 5,Produit D,Paris,B2B,10
2024-03-05,1886.79,Client 30,Produit A,Marseille,Web,8
2024-03-06,3367.97,Client 12,Produit E,Lille,Web,8
2024-03-07,4336.57,Client 26,Produit B,Lille,B2B,6
2024-03-08,3709.17,Client 11,Produit D,Paris,Partenaire,6
2024-03-09,3958.14,Client 4,Produit D,Lyon,Direct,8
2024-03-10,1077.91,Client 30,Produit D,Marseille,Partenaire,8
2024-03-11,1192.33,Client 22,Produit B,Lille,Partenaire,9
2024-03-12,4335.33,Client 25,Produit C,Marseille,Direct,18
2024-03-13,1722.63,Client 1,Produit A,Marseille,Web,19
2024-03-14,4816.42,Client 9,Produit A,Lyon,Direct,12
2024-03-15,3669.87,Client 11,Produit D,Bordeaux,B2B,13
2024-03-16,4507.57,Client 7,Produit C,Lyon,Direct,1
